date_time,precipitation,air_temperature,rel_humidity
2021-01-01,0.0,2.200416666666667,97.29875
2021-01-02,1.0,2.526666666666667,100.0
2021-01-03,0.0,5.505,91.73458333333333
2021-01-04,0.0,12.931666666666667,76.10333333333334
2021-01-05,0.0,6.9629166666666675,80.48291666666667
2021-01-06,0.0,19.384166666666665,59.36541666666667
2021-01-07,1.4,15.380416666666667,89.46
2021-01-08,1.0,16.02375,95.79541666666667
2021-01-09,0.0,17.00916666666667,90.52416666666666
2021-01-10,4.6,12.887916666666667,93.48208333333334
2021-01-11,5.6,8.831249999999999,96.8075
2021-01-12,11.6,8.015833333333333,98.64583333333333
2021-01-13,1.4000000000000001,2.66125,99.77625
2021-01-14,9.6,1.5625,99.23541666666667
2021-01-15,0.2,0.54125,89.29083333333334
2021-01-16,0.0,-0.57875,96.39041666666667
2021-01-17,0.4,3.4658333333333338,98.54458333333334
2021-01-18,0.6000000000000001,2.9658333333333338,99.61416666666666
2021-01-19,4.6,5.576250000000001,99.09875
2021-01-20,0.0,8.074166666666667,82.22583333333334
2021-01-21,7.6,7.163333333333334,89.86375
2021-01-22,0.8,2.888333333333333,97.855
2021-01-23,1.8000000000000003,1.9216666666666666,99.73916666666666
2021-01-24,3.6,0.5833333333333334,97.92083333333333
2021-01-25,0.2,2.24625,94.37416666666667
2021-01-26,0.0,2.62125,92.34750000000001
2021-01-27,0.8,2.9324999999999997,99.63166666666666
2021-01-28,12.6,7.969166666666666,99.80916666666667
2021-01-29,6.4,8.53,97.7475
2021-01-30,7.6,1.7808333333333335,99.51958333333333
2021-01-31,3.0,-0.3658333333333334,99.10083333333334
2021-02-01,0.2,2.63625,99.7375
2021-02-02,9.799999999999999,7.06375,99.68083333333334
2021-02-03,0.0,7.857916666666667,84.22375
2021-02-04,0.0,6.297083333333333,84.22791666666667
2021-02-05,0.6,7.795416666666667,73.24125
2021-02-06,0.4,20.796666666666667,62.05708333333333
2021-02-07,0.0,17.574166666666667,83.00166666666667
2021-02-08,2.2,16.305,88.36958333333332
2021-02-09,0.0,17.467916666666667,87.57666666666667
2021-02-10,8.6,13.393749999999999,98.68166666666667
2021-02-11,1.0,6.864166666666667,99.23166666666667
2021-02-12,5.2,2.982083333333333,98.34541666666667
2021-02-13,0.0,-3.8825000000000003,68.62083333333334
2021-02-14,0.0,-0.49875,54.47291666666666
2021-02-15,3.8000000000000003,3.765416666666667,92.25875
2021-02-16,3.2,7.959166666666667,91.66833333333334
2021-02-17,0.0,9.429166666666667,90.88541666666667
2021-02-18,2.4,8.065,89.07291666666667
2021-02-19,0.2,7.028333333333333,95.56958333333334
2021-02-20,0.0,12.694583333333334,76.26958333333333
2021-02-21,0.0,12.484166666666667,71.32000000000001
2021-02-22,0.0,12.4775,68.69291666666668
2021-02-23,0.0,13.392916666666666,81.66916666666667
2021-02-24,0.0,13.832916666666668,80.49833333333333
2021-02-25,0.2,10.969166666666666,89.82041666666667
2021-02-26,0.4,7.365416666666667,84.77875
2021-02-27,0.2,2.57125,99.66958333333334
2021-02-28,0.0,5.994166666666666,89.06124999999999
2021-03-01,0.0,3.1804166666666664,93.505
2021-03-02,20.4,8.611666666666666,98.18958333333335
2021-03-03,0.0,8.891250000000001,88.27083333333333
2021-03-04,0.0,7.29375,72.80791666666667
2021-03-05,0.0,9.300416666666667,67.74249999999999
2021-03-06,0.0,20.60833333333333,82.33916666666666
2021-03-07,0.0,19.310416666666665,86.64333333333333
2021-03-08,1.8,16.584583333333335,85.51041666666667
2021-03-09,0.0,17.65125,88.16166666666668
2021-03-10,24.6,13.1,99.62583333333333
2021-03-11,3.6,5.678333333333334,97.06625000000001
2021-03-12,0.2,2.6658333333333335,98.7575
2021-03-13,6.2,7.542916666666667,80.56958333333334
2021-03-14,2.6,6.3445833333333335,84.68583333333333
2021-03-15,1.7999999999999998,7.259166666666666,85.34083333333332
2021-03-16,6.0,5.648333333333333,99.09583333333335
2021-03-17,1.6,6.09375,95.805
2021-03-18,1.0,5.564166666666666,96.72000000000001
2021-03-19,0.0,5.3429166666666665,77.74291666666666
2021-03-20,0.0,5.454999999999999,82.55708333333334
2021-03-21,0.0,6.64875,86.5425
2021-03-22,0.0,6.08625,86.065
2021-03-23,0.0,7.28875,84.425
2021-03-24,0.0,9.303333333333333,78.4875
2021-03-25,1.0,9.002083333333333,84.61583333333333
2021-03-26,2.8,8.972916666666666,83.54875
2021-03-27,0.2,7.521249999999999,74.515
2021-03-28,0.0,9.743913043478262,77.63782608695652
2021-03-29,0.0,12.919583333333334,67.76458333333333
2021-03-30,0.0,14.89125,59.07208333333333
2021-03-31,0.0,16.460833333333333,55.585
2021-04-01,1.8,2.59625,97.40125
2021-04-02,0.4,6.598333333333334,97.29166666666667
2021-04-03,2.4,4.591666666666667,99.46541666666667
2021-04-04,0.0,6.3945454545454545,77.28090909090909
2021-04-05,13.4,10.002173913043478,78.34739130434782
2021-04-06,3.6,18.618333333333336,89.0775
2021-04-07,26.8,17.267916666666668,94.57666666666667
2021-04-08,14.6,16.206666666666667,87.22916666666667
2021-04-09,0.2,16.454583333333332,96.04833333333333
2021-04-10,0.0,13.024583333333332,92.11541666666666
2021-04-11,4.8,6.21,99.17083333333333
2021-04-12,4.8,4.747083333333333,98.185
2021-04-13,0.0,3.476,76.19200000000001
2021-04-14,0.0,5.46,68.16000000000001
2021-04-15,0.0,2.3783333333333334,96.74666666666667
2021-04-16,0.0,6.076666666666667,72.835
2021-04-17,0.0,6.6819999999999995,75.884
2021-04-18,0.0,7.535882352941176,83.64764705882352
2021-04-19,1.6,12.833333333333334,72.25111111111111
2021-04-20,0.2,13.331818181818182,74.09909090909092
2021-04-21,0.0,13.282222222222224,69.84444444444443
2021-04-22,0.0,8.266,67.889
2021-04-23,0.0,3.008,89.566
2021-04-24,0.0,,
2021-04-25,0.0,,
2021-04-26,0.0,,
2021-04-27,0.0,,
2021-04-28,0.0,14.621333333333332,46.548
2021-04-29,6.0,8.002916666666666,84.45541666666666
2021-04-30,0.0,6.672083333333333,84.16666666666667
2021-05-01,0.4,1.5654166666666667,99.77666666666666
2021-05-02,0.0,6.740416666666667,98.95291666666667
2021-05-03,0.0,3.717916666666667,71.02
2021-05-04,0.6000000000000001,4.320833333333334,80.19125
2021-05-05,2.6,7.4383333333333335,76.06666666666666
2021-05-06,0.2,14.418333333333335,96.78541666666666
2021-05-07,2.8,16.750416666666666,92.65625
2021-05-08,0.2,18.515,85.59875
2021-05-09,0.0,18.453333333333333,87.53458333333333
2021-05-10,9.4,12.610416666666666,96.90041666666667
2021-05-11,2.2,6.908333333333334,99.96083333333333
2021-05-12,2.2,3.7225,98.36333333333333
2021-05-13,0.2,11.379166666666668,89.38875
2021-05-14,6.6,11.08625,90.90333333333332
2021-05-15,4.800000000000001,10.249166666666666,95.46249999999999
2021-05-16,3.8000000000000003,11.294166666666667,92.06833333333333
2021-05-17,12.4,11.564166666666667,94.85958333333333
2021-05-18,1.0,12.27125,84.85666666666667
2021-05-19,2.0,10.987499999999999,91.96458333333334
2021-05-20,0.0,10.878333333333332,88.84166666666665
2021-05-21,2.2,13.1975,71.35958333333333
2021-05-22,16.6,10.352083333333333,94.91375
2021-05-23,0.0,11.782916666666667,80.79125
2021-05-24,10.0,11.318333333333333,90.84041666666667
2021-05-25,13.6,10.204583333333334,93.11083333333333
2021-05-26,0.0,11.259166666666667,85.75625000000001
2021-05-27,0.0,11.978333333333333,90.88
2021-05-28,0.0,12.147916666666667,83.27374999999999
2021-05-29,0.0,14.853333333333333,77.63791666666667
2021-05-30,0.0,15.293333333333335,77.45875
2021-05-31,0.0,17.964166666666667,63.90083333333333
2021-06-01,0.2,1.6783333333333335,99.65041666666667
2021-06-02,2.8,4.294583333333333,99.99791666666665
2021-06-03,0.0,2.4366666666666665,75.03583333333334
2021-06-04,5.8,1.8841666666666665,89.98125
2021-06-05,2.0,7.31,87.64833333333333
2021-06-06,0.0,16.649583333333332,71.00291666666666
2021-06-07,2.4,17.405833333333334,84.37333333333333
2021-06-08,4.8,17.840833333333332,89.49666666666667
2021-06-09,0.0,18.53708333333333,85.68416666666667
2021-06-10,8.6,11.119583333333333,99.83208333333333
2021-06-11,0.0,7.3254166666666665,99.73541666666667
2021-06-12,8.200000000000001,2.9783333333333335,98.48166666666667
2021-06-13,0.0,17.72875,70.26416666666667
2021-06-14,0.0,20.541666666666668,68.66250000000001
2021-06-15,0.0,20.164583333333333,76.73916666666666
2021-06-16,0.0,23.272916666666664,67.5125
2021-06-17,0.0,24.200416666666666,72.16458333333334
2021-06-18,10.0,23.30125,83.50083333333333
2021-06-19,6.2,17.811249999999998,94.10333333333334
2021-06-20,6.4,18.848333333333333,87.30083333333333
2021-06-21,10.2,15.880416666666667,98.33125
2021-06-22,6.8,13.612499999999999,94.83458333333334
2021-06-23,0.2,13.870416666666666,86.83041666666666
2021-06-24,0.0,15.320833333333333,89.10374999999999
2021-06-25,0.6000000000000001,14.494166666666667,95.03708333333333
2021-06-26,3.4,17.441666666666666,94.05916666666667
2021-06-27,3.8,19.052083333333332,93.3075
2021-06-28,0.6,18.934583333333332,95.06333333333333
2021-06-29,1.2,17.995416666666667,96.06625000000001
2021-06-30,11.8,14.184583333333334,97.5075
2021-07-01,1.8,1.2966666666666666,99.59625
2021-07-02,0.0,-3.015416666666667,100.0
2021-07-03,0.0,2.5208333333333335,77.3775
2021-07-04,0.4,2.785833333333333,77.36458333333333
2021-07-05,0.0,8.140833333333333,73.91833333333334
2021-07-06,0.0,17.28,70.185
2021-07-07,0.2,17.46625,83.96875
2021-07-08,8.2,16.590416666666666,92.12374999999999
2021-07-09,0.0,18.945833333333333,83.73541666666667
2021-07-10,0.2,11.32125,94.35791666666667
2021-07-11,0.2,9.869166666666667,93.35833333333333
2021-07-12,1.6,3.9379166666666667,97.46291666666667
2021-07-13,0.0,17.816666666666666,97.20708333333333
2021-07-14,0.0,16.355,100.0
2021-07-15,0.0,17.48375,97.05916666666667
2021-07-16,0.0,17.65625,86.8175
2021-07-17,0.0,18.621666666666666,86.56375000000001
2021-07-18,0.0,20.715833333333332,81.8225
2021-07-19,0.0,19.74416666666667,85.12458333333333
2021-07-20,0.0,19.842916666666667,81.60458333333334
2021-07-21,0.0,19.920416666666668,77.18416666666667
2021-07-22,0.0,19.409583333333334,83.88333333333334
2021-07-23,0.0,18.262083333333333,78.67708333333333
2021-07-24,0.6,19.827083333333334,89.12708333333335
2021-07-25,4.6,19.139166666666668,87.41666666666667
2021-07-26,19.4,18.16375,99.35541666666667
2021-07-27,5.4,17.529999999999998,95.55958333333332
2021-07-28,3.2,17.43375,91.21833333333332
2021-07-29,0.0,17.467499999999998,78.3275
2021-07-30,4.2,16.16625,89.85583333333334
2021-07-31,18.8,16.48875,91.48916666666668
2021-08-01,0.4,1.2354166666666666,99.67625
2021-08-02,0.0,-5.92625,97.6725
2021-08-03,0.0,4.695416666666667,72.51916666666666
2021-08-04,0.0,5.0545,66.1905
2021-08-05,1.7999999999999998,11.74,78.47041666666667
2021-08-06,0.0,18.695416666666667,75.02791666666667
2021-08-07,1.2,17.79375,87.245
2021-08-08,1.6,16.183333333333334,91.31
2021-08-09,0.0,20.06375,77.94166666666666
2021-08-10,0.0,10.287916666666666,92.86416666666666
2021-08-11,0.0,5.821666666666666,95.54916666666666
2021-08-12,0.0,4.734583333333333,92.34041666666667
2021-08-13,0.0,18.313333333333333,83.23875
2021-08-14,0.0,17.795416666666668,88.17541666666666
2021-08-15,0.0,19.548333333333336,82.01666666666667
2021-08-16,3.4,15.265,94.78416666666668
2021-08-17,2.6,13.175416666666665,99.31833333333333
2021-08-18,0.0,16.717916666666667,96.48375
2021-08-19,0.0,17.167083333333334,89.72000000000001
2021-08-20,0.2,18.409583333333334,92.11541666666666
2021-08-21,10.0,18.489583333333332,90.55916666666667
2021-08-22,10.6,17.349166666666665,98.90416666666665
2021-08-23,0.4,18.386666666666667,93.63333333333333
2021-08-24,0.0,17.65791666666667,86.39291666666666
2021-08-25,0.0,16.882083333333334,86.075
2021-08-26,2.4,16.395833333333332,93.27333333333333
2021-08-27,3.2,15.342916666666667,89.4775
2021-08-28,6.0,16.215416666666666,95.33583333333333
2021-08-29,1.8,15.391666666666666,96.77583333333332
2021-08-30,0.0,17.489583333333332,97.06375000000001
2021-08-31,0.0,17.14125,92.02791666666667
2021-09-01,0.2,-0.18090909090909094,98.5468181818182
2021-09-02,0.0,-5.674166666666667,86.85333333333334
2021-09-03,2.0,5.5,98.23416666666667
2021-09-04,0.0,9.057368421052631,65.64894736842105
2021-09-05,1.4000000000000001,18.127083333333335,79.14958333333333
2021-09-06,0.0,19.269166666666667,73.58666666666666
2021-09-07,0.2,16.474999999999998,92.24791666666665
2021-09-08,5.8,16.655,91.37583333333333
2021-09-09,0.4,19.550416666666667,91.48083333333334
2021-09-10,0.2,10.075416666666667,95.25083333333333
2021-09-11,0.2,6.795416666666667,95.88375
2021-09-12,0.4,4.34375,100.0
2021-09-13,0.2,15.378749999999998,91.14458333333333
2021-09-14,0.0,16.71291666666667,96.16624999999999
2021-09-15,0.2,17.593333333333334,95.63125000000001
2021-09-16,0.0,15.0875,92.445
2021-09-17,0.2,16.012916666666666,91.04208333333334
2021-09-18,0.0,16.325,88.36416666666666
2021-09-19,0.0,15.674999999999999,92.53250000000001
2021-09-20,0.0,14.54125,87.15333333333332
2021-09-21,0.0,11.990416666666667,83.76333333333334
2021-09-22,0.0,12.479999999999999,86.89833333333333
2021-09-23,0.4,13.842083333333333,91.96708333333333
2021-09-24,0.0,16.91125,92.84083333333332
2021-09-25,0.0,16.024166666666666,90.41624999999999
2021-09-26,0.0,17.246666666666666,95.50541666666668
2021-09-27,4.6,15.450000000000001,95.56416666666667
2021-09-28,0.0,13.479999999999999,88.58833333333332
2021-09-29,9.0,11.815416666666666,91.90875
2021-09-30,0.4,10.215833333333334,92.12041666666666
2021-10-01,0.2,0.6237499999999999,98.46208333333334
2021-10-02,0.0,-4.137083333333334,85.29833333333333
2021-10-03,0.8,6.277083333333334,85.75166666666667
2021-10-04,9.6,7.210833333333333,92.77041666666666
2021-10-05,4.0,16.181250000000002,81.065
2021-10-06,0.0,19.32375,81.43041666666666
