date_time,precipitation,air_temperature,rel_humidity
2021-10-07,13.2,16.438333333333333,95.87166666666667
2021-10-08,4.4,17.107916666666664,96.41916666666667
2021-10-09,0.0,19.70375,94.59500000000001
2021-10-10,0.4,9.819583333333334,97.07708333333333
2021-10-11,0.0,6.229166666666667,95.92416666666666
2021-10-12,18.0,3.1062499999999997,100.0
2021-10-13,0.6000000000000001,9.594583333333334,93.49458333333332
2021-10-14,0.0,11.128333333333332,99.45458333333333
2021-10-15,0.6000000000000001,11.207916666666668,96.07249999999999
2021-10-16,0.0,8.192916666666667,89.22250000000001
2021-10-17,0.0,9.999583333333334,92.22666666666667
2021-10-18,0.0,10.643749999999999,95.93624999999999
2021-10-19,0.4,16.827916666666667,98.75375000000001
2021-10-20,1.0,16.475416666666668,94.27916666666665
2021-10-21,7.4,10.38875,96.65875
2021-10-22,2.2,7.826666666666667,94.28166666666668
2021-10-23,0.8,9.217083333333333,94.10583333333334
2021-10-24,0.0,7.645416666666667,90.625
2021-10-25,1.0,10.3375,99.69166666666666
2021-10-26,0.2,11.433750000000002,98.92416666666666
2021-10-27,0.0,12.706666666666665,97.99874999999999
2021-10-28,0.0,11.725,93.63125000000001
2021-10-29,1.0,12.785833333333334,92.43083333333334
2021-10-30,11.399999999999999,11.878333333333332,100.0
2021-10-31,8.2,11.0924,99.4484
2021-11-01,2.0,4.2629166666666665,99.43541666666665
2021-11-02,0.0,-3.9566666666666666,85.85625
2021-11-03,0.4,9.778333333333334,80.2725
2021-11-04,1.0,5.7829411764705885,74.95823529411764
2021-11-05,8.799999999999999,12.854166666666666,89.90916666666668
2021-11-06,0.0,18.759166666666665,87.26458333333333
2021-11-07,0.0,16.112083333333334,88.9525
2021-11-08,0.0,17.280416666666667,86.42625
2021-11-09,0.0,17.27958333333333,95.9825
2021-11-10,0.2,10.924999999999999,95.76791666666666
2021-11-11,0.0,9.167083333333332,97.29416666666667
2021-11-12,2.8,4.779166666666667,99.31583333333333
2021-11-13,3.8,10.835833333333333,100.0
2021-11-14,1.0,9.225833333333334,100.0
2021-11-15,0.2,6.142083333333333,100.0
2021-11-16,0.2,9.592916666666666,86.06958333333334
2021-11-17,0.0,13.1,76.53125
2021-11-18,0.0,8.230416666666667,98.17958333333333
2021-11-19,0.0,11.499166666666667,99.4525
2021-11-20,0.2,9.38875,99.83916666666666
2021-11-21,2.8000000000000003,7.764166666666667,98.49583333333334
2021-11-22,0.0,5.171666666666667,89.94958333333334
2021-11-23,0.2,4.526666666666666,99.605
2021-11-24,0.0,6.44125,99.95791666666666
2021-11-25,2.6,5.50125,98.01125
2021-11-26,5.0,4.001666666666666,99.06833333333333
2021-11-27,4.4,2.23625,99.96249999999999
2021-11-28,9.2,2.3208333333333333,100.0
2021-11-29,2.8,2.6058333333333334,97.46666666666665
2021-11-30,1.6,8.135416666666666,99.62458333333332
2021-12-01,15.200000000000001,6.159166666666667,94.66291666666666
2021-12-02,0.0,-4.527083333333334,76.26708333333333
2021-12-03,2.0,7.065416666666667,85.10666666666667
2021-12-04,0.2,4.654444444444445,74.39722222222223
2021-12-05,0.2,12.04125,83.92875
2021-12-06,0.0,17.7275,82.38625
2021-12-07,0.0,18.405,93.11958333333332
2021-12-08,0.0,18.69875,88.3975
2021-12-09,0.0,15.82875,93.41083333333334
2021-12-10,1.0,10.920833333333334,97.88708333333334
2021-12-11,0.0,7.065,93.40375
2021-12-12,1.6,8.917916666666667,100.0
2021-12-13,0.0,9.09625,99.97000000000001
2021-12-14,0.2,8.215,100.0
2021-12-15,0.2,8.97,100.0
2021-12-16,0.0,8.060833333333333,99.87791666666668
2021-12-17,0.2,5.23125,100.0
2021-12-18,0.0,6.091666666666666,99.76416666666667
2021-12-19,0.4,5.21125,100.0
2021-12-20,0.0,5.4312499999999995,87.76708333333333
2021-12-21,0.0,0.9049999999999999,91.88166666666666
2021-12-22,0.0,-0.8858333333333333,96.04333333333334
2021-12-23,0.4,2.7908333333333335,99.20333333333333
2021-12-24,0.2,8.01,100.0
2021-12-25,8.0,3.5795833333333333,100.0
2021-12-26,2.4,4.097916666666666,100.0
2021-12-27,2.0,8.523333333333333,100.0
2021-12-28,5.4,9.661666666666667,97.86958333333332
2021-12-29,0.7999999999999999,10.245833333333334,99.0075
2021-12-30,0.2,13.475833333333334,99.2475
2021-12-31,0.0,12.344166666666666,96.49333333333334
2022-01-01,0.0,11.6625,96.59041666666667
2022-01-02,0.6000000000000001,7.1525,96.0
2022-01-03,0.4,6.5879166666666675,76.87
2022-01-04,3.4000000000000004,2.285,92.54458333333334
2022-01-05,0.0,2.8083333333333336,100.0
2022-01-06,0.0,,
2022-01-07,0.0,,
2022-01-08,0.0,,
2022-01-09,0.0,,
2022-01-10,0.0,,
2022-01-11,0.0,,
2022-01-12,0.0,,
2022-01-13,0.0,1.305,100.0
2022-01-14,0.2,2.59125,100.0
2022-01-15,0.0,2.5479166666666666,99.97250000000001
2022-01-16,0.8,3.2329166666666667,100.0
2022-01-17,0.0,5.552083333333333,98.90833333333335
2022-01-18,0.0,3.8800000000000003,100.0
2022-01-19,1.0,3.9379166666666667,99.74833333333333
2022-01-20,1.4000000000000001,4.22375,96.43124999999999
2022-01-21,0.2,3.3837499999999996,98.0825
2022-01-22,0.0,5.361666666666667,100.0
2022-01-23,0.0,4.84625,98.235
2022-01-24,0.0,3.2441666666666666,93.16375
2022-01-25,0.0,0.13291666666666666,100.0
2022-01-26,0.0,1.96125,99.12291666666665
2022-01-27,0.8,5.7725,99.66791666666667
2022-01-28,0.2,4.060416666666667,100.0
2022-01-29,0.0,9.012083333333333,98.86916666666667
2022-01-30,0.0,4.96,93.03791666666666
2022-01-31,3.8000000000000003,5.77,87.78208333333333
2022-02-01,3.4000000000000004,11.41375,92.30583333333334
2022-02-02,1.4,9.135416666666666,99.69291666666668
2022-02-03,0.0,7.371666666666666,67.35416666666667
2022-02-04,0.0,4.242916666666667,67.07875
2022-02-05,0.0,,
2022-02-06,0.0,,
2022-02-07,0.0,,
2022-02-08,0.0,,
2022-02-09,0.0,,
2022-02-10,0.0,,
2022-02-11,0.0,,
2022-02-12,0.0,,
2022-02-13,0.0,6.116666666666667,85.09125
2022-02-14,0.4,9.138333333333334,90.99458333333332
2022-02-15,5.2,7.266666666666667,96.19541666666667
2022-02-16,2.4,11.632083333333334,99.6075
2022-02-17,1.0,10.239166666666668,81.9725
2022-02-18,0.8,9.217916666666666,84.6475
2022-02-19,3.2,6.180416666666666,85.91958333333334
2022-02-20,7.8,9.355833333333333,98.62124999999999
2022-02-21,1.4,7.06,86.19333333333333
2022-02-22,1.4,7.802916666666667,98.91041666666666
2022-02-23,0.0,7.2525,87.55791666666666
2022-02-24,5.0,6.240833333333334,91.15375
2022-02-25,1.0,4.6883333333333335,91.25333333333333
2022-02-26,0.0,3.54875,85.8525
2022-02-27,0.0,5.0945833333333335,71.52499999999999
2022-02-28,0.0,5.504347826086956,65.33695652173913
2022-03-01,7.4,9.190416666666666,97.28208333333333
2022-03-02,0.2,7.427083333333333,99.54958333333333
2022-03-03,0.0,6.462727272727273,66.78045454545455
2022-03-04,0.0,3.75125,76.32791666666667
2022-03-05,0.0,,
2022-03-06,0.0,,
2022-03-07,0.0,,
2022-03-08,0.0,,
2022-03-09,0.0,,
2022-03-10,0.0,,
2022-03-11,0.0,,
2022-03-12,0.0,,
2022-03-13,0.2,11.36608695652174,83.48478260869565
2022-03-14,0.0,9.589166666666666,92.37791666666668
2022-03-15,0.0,9.172083333333333,91.76
2022-03-16,0.0,9.446250000000001,98.33416666666666
2022-03-17,0.0,9.0175,78.9875
2022-03-18,0.0,8.643749999999999,73.06083333333333
2022-03-19,0.0,10.461666666666668,56.4175
2022-03-20,0.6000000000000001,4.767391304347826,84.8104347826087
2022-03-21,0.0,9.745416666666666,80.88791666666667
2022-03-22,0.0,13.822608695652175,62.24956521739131
2022-03-23,0.0,11.899583333333332,57.32416666666666
2022-03-24,0.0,11.4775,61.27708333333334
2022-03-25,0.0,11.337916666666667,68.60791666666667
2022-03-26,0.0,12.325416666666667,69.80791666666667
2022-03-27,0.0,10.124090909090908,95.95727272727272
2022-03-28,0.0,10.434166666666666,84.87875
2022-03-29,0.0,11.153913043478262,90.68173913043478
2022-03-30,0.2,9.754583333333334,79.00500000000001
2022-03-31,0.6000000000000001,5.377916666666667,92.19791666666667
2022-04-01,3.8,6.478750000000001,99.43458333333332
2022-04-02,3.6,6.585,99.67041666666667
2022-04-03,0.0,5.325833333333333,63.02
2022-04-04,4.4,5.425,98.47291666666666
2022-04-05,0.0,,
2022-04-06,0.0,,
2022-04-07,0.0,,
2022-04-08,0.0,,
2022-04-09,0.0,,
2022-04-10,0.0,,
2022-04-11,0.0,,
2022-04-12,0.0,,
2022-04-13,0.0,13.444583333333334,95.23083333333334
2022-04-14,0.0,13.23391304347826,91.05739130434783
2022-04-15,0.0,12.973333333333334,87.96083333333333
2022-04-16,0.0,12.671666666666667,75.53208333333333
2022-04-17,0.0,13.470416666666665,54.475
2022-04-18,0.0,13.917916666666665,49.14833333333333
2022-04-19,0.0,13.383333333333333,71.83958333333334
2022-04-20,0.0,13.92125,52.68958333333333
2022-04-21,0.0,14.165652173913044,58.04347826086956
2022-04-22,0.0,13.222083333333332,70.00666666666667
2022-04-23,0.0,15.21125,67.32333333333334
2022-04-24,0.0,14.81,58.08083333333334
2022-04-25,7.2,9.329583333333334,89.10000000000001
2022-04-26,0.0,9.922173913043478,79.05555555555556
2022-04-27,0.0,10.044545454545455,67.8
2022-04-28,0.0,10.335,70.36363636363636
2022-04-29,0.0,10.423076923076923,76.252
2022-04-30,0.0,8.664736842105263,85.22111111111111
2022-05-01,0.2,4.012083333333333,94.06291666666668
2022-05-02,0.0,5.513333333333333,93.02666666666666
2022-05-03,0.0,5.395416666666667,68.47333333333333
2022-05-04,2.0,11.130869565217392,99.86521739130436
2022-05-05,0.0,,
2022-05-06,0.0,,
2022-05-07,0.0,,
2022-05-08,0.0,,
2022-05-09,0.0,,
2022-05-10,0.0,,
2022-05-11,0.0,,
2022-05-12,0.0,,
2022-05-13,0.0,,
2022-05-14,0.0,,
2022-05-15,0.0,,
2022-05-16,0.0,,
2022-05-17,0.0,,
2022-05-18,0.0,,
2022-05-19,0.0,,
2022-05-20,0.0,,
2022-05-21,0.0,,
2022-05-22,0.0,,
2022-05-23,0.0,,
2022-05-24,0.0,,
2022-05-25,0.0,,
2022-05-26,0.0,,
2022-05-27,0.0,,
2022-05-28,0.0,,
2022-05-29,0.0,,
2022-05-30,0.0,,
2022-05-31,0.0,,
2022-06-01,0.2,3.831666666666667,94.85666666666667
2022-06-02,14.8,8.47625,96.31791666666668
2022-06-03,0.0,3.2733333333333334,79.89375
2022-06-04,2.0,9.92625,98.73208333333334
2022-06-05,0.0,,
2022-06-06,0.0,,
2022-06-07,0.0,,
2022-06-08,0.0,,
2022-06-09,0.0,,
2022-06-10,0.0,,
2022-06-11,0.0,,
2022-06-12,0.0,,
2022-06-13,0.0,,
2022-06-14,0.0,,
2022-06-15,0.0,,
2022-06-16,0.0,,
2022-06-17,0.0,,
2022-06-18,0.0,,
2022-06-19,0.0,,
2022-06-20,0.0,,
2022-06-21,0.0,,
2022-06-22,0.0,,
2022-06-23,0.0,,
2022-06-24,0.0,,
2022-06-25,0.0,,
2022-06-26,0.0,,
2022-06-27,0.0,,
2022-06-28,0.0,,
2022-06-29,0.0,,
2022-06-30,0.0,,
2022-07-01,0.6000000000000001,4.28625,98.04833333333333
2022-07-02,0.0,5.732916666666667,85.34500000000001
2022-07-03,0.0,2.7636842105263155,69.07368421052632
2022-07-04,3.0,10.615217391304348,84.66
2022-07-05,0.0,,
2022-07-06,0.0,,
2022-07-07,0.0,,
2022-07-08,0.0,,
2022-07-09,0.0,,
2022-07-10,0.0,,
2022-07-11,0.0,,
2022-07-12,0.0,,
2022-07-13,0.0,,
2022-07-14,0.0,,
2022-07-15,0.0,,
2022-07-16,0.0,,
2022-07-17,0.0,,
2022-07-18,0.0,,
2022-07-19,0.0,,
2022-07-20,0.0,,
2022-07-21,0.0,,
2022-07-22,0.0,,
2022-07-23,0.0,,
2022-07-24,0.0,,
2022-07-25,0.0,,
2022-07-26,0.0,,
2022-07-27,0.0,,
2022-07-28,0.0,,
2022-07-29,0.0,,
2022-07-30,0.0,,
2022-07-31,0.0,,
2022-08-01,13.4,4.172916666666667,99.78666666666668
2022-08-02,0.2,9.31,99.07666666666667
2022-08-03,0.0,0.08375,70.86625000000001
2022-08-04,2.4,6.277916666666666,91.56333333333333
2022-08-05,0.0,,
2022-08-06,0.0,,
2022-08-07,0.0,,
2022-08-08,0.0,,
2022-08-09,0.0,,
2022-08-10,0.0,,
2022-08-11,0.0,,
2022-08-12,0.0,,
2022-08-13,0.0,,
2022-08-14,0.0,,
2022-08-15,0.0,,
2022-08-16,0.0,,
2022-08-17,0.0,,
2022-08-18,0.0,,
2022-08-19,0.0,,
2022-08-20,0.0,,
2022-08-21,0.0,,
2022-08-22,0.0,,
2022-08-23,0.0,,
2022-08-24,0.0,,
2022-08-25,0.0,,
2022-08-26,0.0,,
2022-08-27,0.0,,
2022-08-28,0.0,,
2022-08-29,0.0,,
2022-08-30,0.0,,
2022-08-31,0.0,,
2022-09-01,1.8,4.929166666666666,95.33749999999999
2022-09-02,0.0,9.165416666666667,98.60791666666667
2022-09-03,0.0,11.490909090909092,66.38000000000001
2022-09-04,0.2,6.3875,81.26291666666667
2022-09-05,0.0,,
2022-09-06,0.0,,
2022-09-07,0.0,,
2022-09-08,0.0,,
2022-09-09,0.0,,
2022-09-10,0.0,,
2022-09-11,0.0,,
2022-09-12,0.0,,
2022-09-13,0.0,,
2022-09-14,0.0,,
2022-09-15,0.0,,
2022-09-16,0.0,,
2022-09-17,0.0,,
2022-09-18,0.0,,
2022-09-19,0.0,,
2022-09-20,0.0,,
2022-09-21,0.0,,
2022-09-22,0.0,,
2022-09-23,0.0,,
2022-09-24,0.0,,
2022-09-25,0.0,,
2022-09-26,0.0,,
2022-09-27,0.0,,
2022-09-28,0.0,,
2022-09-29,0.0,,
2022-09-30,0.0,,
2022-10-01,0.0,0.6545833333333334,100.0
2022-10-02,2.2,6.614583333333333,98.28083333333332
2022-10-03,0.0,10.516666666666667,60.00791666666667
2022-10-04,0.0,6.992916666666667,79.56625
2022-10-05,0.0,,
2022-10-06,0.0,,
2022-10-07,0.0,,
2022-10-08,0.0,,
2022-10-09,0.0,,
2022-10-10,0.0,,
2022-10-11,0.0,,
2022-10-12,0.0,,
2022-10-13,0.0,,
2022-10-14,0.0,,
2022-10-15,0.0,,
2022-10-16,0.0,,
2022-10-17,0.0,,
2022-10-18,0.0,,
2022-10-19,0.0,,
2022-10-20,0.0,,
2022-10-21,0.0,,
2022-10-22,0.0,,
2022-10-23,0.0,,
2022-10-24,0.0,,
2022-10-25,0.0,,
2022-10-26,0.0,,
2022-10-27,0.0,,
2022-10-28,0.0,,
2022-10-29,0.0,,
2022-10-30,0.0,,
2022-10-31,0.0,,
2022-11-01,0.0,2.0591666666666666,97.49958333333332
2022-11-02,0.0,4.049166666666667,89.0225
2022-11-03,0.2,10.77608695652174,64.78478260869565
2022-11-04,0.0,11.513333333333334,58.90083333333333
2022-11-05,0.0,,
2022-11-06,0.0,,
2022-11-07,0.0,,
2022-11-08,0.0,,
2022-11-09,0.0,,
2022-11-10,0.0,,
2022-11-11,0.0,,
2022-11-12,0.0,,
2022-11-13,0.0,,
2022-11-14,0.0,,
2022-11-15,0.0,,
2022-11-16,0.0,,
2022-11-17,0.0,,
2022-11-18,0.0,,
2022-11-19,0.0,,
2022-11-20,0.0,,
2022-11-21,0.0,,
2022-11-22,0.0,,
2022-11-23,0.0,,
2022-11-24,0.0,,
2022-11-25,0.0,,
2022-11-26,0.0,,
2022-11-27,0.0,,
2022-11-28,0.0,,
2022-11-29,0.0,,
2022-11-30,0.0,,
2022-12-01,1.0,2.6366666666666667,100.0
2022-12-02,0.0,2.90375,85.98916666666666
2022-12-03,0.0,10.53875,88.605
2022-12-04,0.0,14.54391304347826,65.49173913043478
