Date,air_temperature,rel_humidity,precipitation,wind_speed,wind_direction,radiation,radiation_short
2021-06-10,11.119583333333333,99.83208333333333,0.35833333333333334,2.4779166666666668,247.34583333333333,10.34,216.67916666666667
2021-06-11,7.3254166666666665,99.73541666666667,0.0,2.1620833333333334,216.66916666666668,6.772916666666667,149.10416666666666
2021-06-12,2.9783333333333335,98.48166666666667,0.34166666666666673,0.26416666666666666,217.67708333333334,,86.35416666666667
2021-06-13,17.72875,70.26416666666667,0.0,1.0741666666666667,118.795,109.07043478260869,144.68333333333334
2021-06-14,20.541666666666668,68.66250000000001,0.0,0.8041666666666667,201.40875000000003,119.09058823529412,173.15416666666667
2021-06-15,20.164583333333333,76.73916666666666,0.0,1.9104166666666667,83.90541666666667,94.99315789473685,182.83333333333334
2021-06-16,23.272916666666664,67.5125,0.0,0.6970833333333334,156.20624999999998,123.1675,68.27458333333333
2021-06-17,24.200416666666666,72.16458333333334,0.0,1.4983333333333333,197.59875,76.00750000000001,242.39541666666665
2021-06-18,23.30125,83.50083333333333,0.4166666666666667,3.2616666666666667,152.63958333333332,72.5395,166.82833333333335
2021-06-19,17.811249999999998,94.10333333333334,0.25833333333333336,1.0250000000000001,209.67875,12.132,104.21916666666665
2021-06-20,18.848333333333333,87.30083333333333,0.26666666666666666,0.47333333333333333,188.66875000000002,58.52199999999999,320.6308333333333
2021-06-21,15.880416666666667,98.33125,0.425,1.0725,62.214166666666664,20.875714285714285,331.3129166666667
2021-06-22,13.612499999999999,94.83458333333334,0.2833333333333333,1.3375000000000001,74.42541666666666,5.162222222222223,269.21166666666664
2021-06-23,13.870416666666666,86.83041666666666,0.008333333333333333,0.7012499999999999,78.96291666666667,21.17,324.86791666666664
2021-06-24,15.320833333333333,89.10374999999999,0.0,1.0329166666666667,187.62541666666667,18.80181818181818,264.0579166666667
2021-06-25,14.494166666666667,95.03708333333333,0.025000000000000005,1.7891666666666666,222.00958333333332,24.53235294117647,265.2270833333333
2021-06-26,17.441666666666666,94.05916666666667,0.14166666666666666,0.6545833333333334,131.88,29.64125,168.61583333333334
2021-06-27,19.052083333333332,93.3075,0.15833333333333333,1.22875,167.19,31.73823529411765,192.16791666666666
2021-06-28,18.934583333333332,95.06333333333333,0.024999999999999998,0.73875,189.82875,21.128666666666668,149.6125
2021-06-29,17.995416666666667,96.06625000000001,0.049999999999999996,1.7970833333333334,245.56541666666666,22.464,263.64125
2021-06-30,14.184583333333334,97.5075,0.4916666666666667,2.2958333333333334,295.2866666666667,8.997222222222222,225.92
2021-07-01,1.2966666666666666,99.59625,0.075,3.8433333333333333,265.5825,8.735416666666667,8.570833333333333
2021-07-02,-3.015416666666667,100.0,0.0,6.644583333333333,58.27791666666667,7.185,18.583333333333332
2021-07-03,2.5208333333333335,77.3775,0.0,2.0479166666666666,61.1,12.349583333333333,124.375
2021-07-04,2.785833333333333,77.36458333333333,0.016666666666666666,2.81625,233.85285714285715,22.45818181818182,265.7
2021-07-05,8.140833333333333,73.91833333333334,0.0,1.58125,257.415,88.28041666666667,131.06375
2021-07-06,17.28,70.185,0.0,1.76375,118.41041666666666,117.27136363636363,310.84166666666664
2021-07-07,17.46625,83.96875,0.008333333333333333,0.23124999999999998,216.59916666666666,15.094,141.93333333333334
2021-07-08,16.590416666666666,92.12374999999999,0.3416666666666666,1.03125,201.99125,36.21928571428571,229.29583333333332
2021-07-09,18.945833333333333,83.73541666666667,0.0,0.6254166666666666,164.47791666666666,46.72291666666667,161.29583333333332
2021-07-10,11.32125,94.35791666666667,0.008333333333333333,0.23291666666666666,210.98333333333335,17.406470588235294,205.8708333333333
2021-07-11,9.869166666666667,93.35833333333333,0.008333333333333333,2.00625,250.42624999999998,10.533913043478261,104.94583333333333
2021-07-12,3.9379166666666667,97.46291666666667,0.06666666666666667,2.34875,199.86249999999998,,48.52916666666667
2021-07-13,17.816666666666666,97.20708333333333,0.0,2.4975,191.43416666666667,33.364583333333336,255.47916666666666
2021-07-14,16.355,100.0,0.0,3.3866666666666667,284.8358333333333,13.36,235.18541666666667
2021-07-15,17.48375,97.05916666666667,0.0,4.21125,263.4016666666667,30.605833333333333,223.2458333333333
2021-07-16,17.65625,86.8175,0.0,3.1804166666666664,102.27666666666666,79.20916666666666,126.02916666666665
2021-07-17,18.621666666666666,86.56375000000001,0.0,0.9741666666666666,150.96916666666667,53.487058823529416,253.02916666666667
2021-07-18,20.715833333333332,81.8225,0.0,1.3520833333333335,152.41333333333333,88.82478260869566,247.3166666666667
2021-07-19,19.74416666666667,85.12458333333333,0.0,0.3108333333333333,128.36249999999998,50.927,302.27500000000003
2021-07-20,19.842916666666667,81.60458333333334,0.0,0.6070833333333333,90.74166666666667,113.4009090909091,301.66249999999997
2021-07-21,19.920416666666668,77.18416666666667,0.0,0.5229166666666667,150.00125,64.13,305.3
2021-07-22,19.409583333333334,83.88333333333334,0.0,1.1175,184.22041666666667,66.14368421052632,309.83750000000003
2021-07-23,18.262083333333333,78.67708333333333,0.0,1.8741666666666665,77.33208333333333,16.369285714285716,302.4583333333333
2021-07-24,19.827083333333334,89.12708333333335,0.024999999999999998,1.735,137.10875000000001,35.925000000000004,285.41249999999997
2021-07-25,19.139166666666668,87.41666666666667,0.19166666666666665,1.7525000000000002,153.10583333333332,42.03375,107.41208333333333
2021-07-26,18.16375,99.35541666666667,0.8083333333333332,1.0741666666666667,207.92208333333335,27.22083333333333,308.84166666666664
2021-07-27,17.529999999999998,95.55958333333332,0.225,1.3616666666666666,217.9104166666667,31.620833333333334,306.7395833333333
2021-07-28,17.43375,91.21833333333332,0.13333333333333333,2.2429166666666664,222.91083333333333,40.1325,287.3958333333333
2021-07-29,17.467499999999998,78.3275,0.0,2.0479166666666666,243.41791666666666,48.628181818181815,293.28749999999997
2021-07-30,16.16625,89.85583333333334,0.17500000000000002,1.8104166666666668,219.68583333333333,30.545238095238098,298.4166666666667
2021-07-31,16.48875,91.48916666666668,0.7833333333333333,1.8508333333333333,241.18375,8.85,286.53749999999997
2021-08-01,1.2354166666666666,99.67625,0.016666666666666666,3.0745833333333334,239.26333333333332,6.111666666666667,14.779166666666667
2021-08-02,-5.92625,97.6725,0.0,7.87125,53.02583333333333,4.885,30.833333333333332
2021-08-03,4.695416666666667,72.51916666666666,0.0,1.0221739130434784,244.28208333333336,46.81583333333333,114.68333333333334
2021-08-04,5.0545,66.1905,0.0,1.2334999999999998,226.546,64.47125,262.0779166666667
2021-08-05,11.74,78.47041666666667,0.075,1.3891666666666669,172.45708333333334,42.961666666666666,259.4916666666667
2021-08-06,18.695416666666667,75.02791666666667,0.0,1.1829166666666666,225.09875,96.0525,312.425
2021-08-07,17.79375,87.245,0.049999999999999996,0.17958333333333334,211.43708333333333,59.553999999999995,81.54583333333333
2021-08-08,16.183333333333334,91.31,0.06666666666666667,2.47375,220.52958333333333,34.43541666666666,274.8958333333333
2021-08-09,20.06375,77.94166666666666,0.0,0.2025,132.72875000000002,0.24636363636363637,60.104166666666664
2021-08-10,10.287916666666666,92.86416666666666,0.0,0.21083333333333334,174.51,8.265263157894738,181.59166666666667
2021-08-11,5.821666666666666,95.54916666666666,0.0,0.36874999999999997,233.97875,7.742272727272728,90.58333333333333
2021-08-12,4.734583333333333,92.34041666666667,0.0,2.5954166666666665,217.39,15.76,74.9875
2021-08-13,18.313333333333333,83.23875,0.0,1.1004166666666666,248.18958333333333,44.44833333333333,66.5625
2021-08-14,17.795416666666668,88.17541666666666,0.0,0.4070833333333333,220.535,28.378000000000004,70.53750000000001
2021-08-15,19.548333333333336,82.01666666666667,0.0,1.0079166666666668,243.27458333333334,53.89619047619048,85.33333333333333
2021-08-16,15.265,94.78416666666668,0.14166666666666666,1.8608333333333336,252.99958333333333,9.895416666666668,130.59583333333333
2021-08-17,13.175416666666665,99.31833333333333,0.10833333333333334,1.3141666666666667,237.42125000000001,7.805789473684211,82.00416666666666
2021-08-18,16.717916666666667,96.48375,0.0,1.8804166666666668,243.275,5.435625,120.0
2021-08-19,17.167083333333334,89.72000000000001,0.0,1.9729166666666667,253.50958333333332,28.265,75.2
2021-08-20,18.409583333333334,92.11541666666666,0.008333333333333333,1.2283333333333333,205.89625,23.579583333333332,87.3625
2021-08-21,18.489583333333332,90.55916666666667,0.4166666666666667,0.4091666666666667,203.53458333333333,36.187916666666666,104.65416666666665
2021-08-22,17.349166666666665,98.90416666666665,0.44166666666666665,1.7183333333333335,256.78375,25.849999999999998,193.5666666666667
2021-08-23,18.386666666666667,93.63333333333333,0.016666666666666666,2.004583333333333,165.41333333333333,23.513749999999998,175.31583333333333
2021-08-24,17.65791666666667,86.39291666666666,0.0,1.5108333333333333,63.02125,56.75666666666667,232.11249999999998
2021-08-25,16.882083333333334,86.075,0.0,1.3670833333333334,146.1470833333333,43.81458333333333,262.3833333333333
2021-08-26,16.395833333333332,93.27333333333333,0.09999999999999999,1.79125,228.85375,15.16625,251.63333333333333
2021-08-27,15.342916666666667,89.4775,0.13333333333333333,1.4337499999999999,205.7733333333333,19.994583333333335,264.95416666666665
2021-08-28,16.215416666666666,95.33583333333333,0.25,1.70625,195.92916666666667,15.1125,270.6125
2021-08-29,15.391666666666666,96.77583333333332,0.075,1.5266666666666666,205.91791666666666,8.19,250.54583333333335
2021-08-30,17.489583333333332,97.06375000000001,0.0,2.1016666666666666,114.38916666666667,14.472083333333332,276.34583333333336
2021-08-31,17.14125,92.02791666666667,0.0,1.7474999999999998,118.78875,22.3425,225.34583333333333
2021-09-01,-0.18090909090909094,98.5468181818182,0.009090909090909092,0.8336363636363636,238.82227272727275,21.15681818181818,18.47863636363636
2021-09-02,-5.674166666666667,86.85333333333334,0.0,5.509583333333333,75.2325,14.520833333333334,41.420833333333334
2021-09-03,5.5,98.23416666666667,0.08333333333333333,1.3299999999999998,261.09708333333333,12.900416666666667,208.15
2021-09-04,9.057368421052631,65.64894736842105,0.0,1.5868421052631578,209.9811111111111,63.9925,244.86249999999998
2021-09-05,18.127083333333335,79.14958333333333,0.05833333333333334,1.3683333333333332,181.64625,83.455,317.9604166666667
2021-09-06,19.269166666666667,73.58666666666666,0.0,1.24125,291.4891666666667,109.93599999999999,330.03749999999997
2021-09-07,16.474999999999998,92.24791666666665,0.008333333333333333,0.3225,225.53583333333333,30.255454545454544,93.17083333333333
2021-09-08,16.655,91.37583333333333,0.24166666666666667,1.71,216.43083333333334,46.01666666666667,142.10833333333332
2021-09-09,19.550416666666667,91.48083333333334,0.016666666666666666,0.7341666666666667,196.98125000000002,28.602500000000003,118.75
2021-09-10,10.075416666666667,95.25083333333333,0.008333333333333333,0.42333333333333334,174.49166666666667,20.062916666666666,202.36666666666667
2021-09-11,6.795416666666667,95.88375,0.008333333333333333,0.8454166666666666,214.45416666666665,12.14782608695652,82.8125
2021-09-12,4.34375,100.0,0.016666666666666666,3.358333333333333,194.06166666666664,1.7470833333333333,113.91874999999999
2021-09-13,15.378749999999998,91.14458333333333,0.008333333333333333,0.8766666666666666,148.06125,31.247083333333332,200.61666666666667
2021-09-14,16.71291666666667,96.16624999999999,0.0,0.63875,126.78583333333334,8.197619047619048,53.675000000000004
2021-09-15,17.593333333333334,95.63125000000001,0.008333333333333333,0.22791666666666668,262.19666666666666,3.075833333333333,109.89583333333333
2021-09-16,15.0875,92.445,0.0,0.26666666666666666,243.0325,10.808333333333334,151.21666666666667
2021-09-17,16.012916666666666,91.04208333333334,0.008333333333333333,0.21166666666666667,201.80083333333334,53.25,59.47083333333333
2021-09-18,16.325,88.36416666666666,0.0,0.305,159.04791666666668,13.038666666666666,169.47083333333333
2021-09-19,15.674999999999999,92.53250000000001,0.0,0.2675,146.915,0.0,190.85000000000002
2021-09-20,14.54125,87.15333333333332,0.0,1.1008333333333333,138.45416666666668,25.99291666666667,211.20000000000002
2021-09-21,11.990416666666667,83.76333333333334,0.0,0.39875,164.67,23.06157894736842,194.32916666666665
2021-09-22,12.479999999999999,86.89833333333333,0.0,0.45625,216.0925,30.53681818181818,104.38333333333333
2021-09-23,13.842083333333333,91.96708333333333,0.016666666666666666,0.6375000000000001,243.20708333333334,11.56529411764706,226.17916666666667
2021-09-24,16.91125,92.84083333333332,0.0,1.3295833333333333,227.72458333333336,16.389545454545456,223.15833333333333
2021-09-25,16.024166666666666,90.41624999999999,0.0,0.21041666666666667,195.53916666666666,27.506,176.4416666666667
2021-09-26,17.246666666666666,95.50541666666668,0.0,0.6216666666666667,206.21,20.072,103.76666666666667
2021-09-27,15.450000000000001,95.56416666666667,0.19166666666666665,1.6741666666666666,224.67375,8.552727272727273,158.775
2021-09-28,13.479999999999999,88.58833333333332,0.0,1.4170833333333333,189.43625,15.614736842105264,136.02083333333334
2021-09-29,11.815416666666666,91.90875,0.375,2.6408333333333336,244.1029166666667,2.992,197.10000000000002
2021-09-30,10.215833333333334,92.12041666666666,0.016666666666666666,1.5250000000000001,216.0270833333333,17.53347826086957,195.1916666666667
2021-10-01,0.6237499999999999,98.46208333333334,0.008333333333333333,0.99375,214.92375,21.457916666666666,17.970833333333335
2021-10-02,-4.137083333333334,85.29833333333333,0.0,3.1816666666666666,78.4575,7.099166666666666,52.2875
2021-10-03,6.277083333333334,85.75166666666667,0.03333333333333333,1.79625,223.6341666666667,26.655416666666667,214.8345833333333
2021-10-04,7.210833333333333,92.77041666666666,0.39999999999999997,2.31625,151.145,12.412608695652175,275.40000000000003
2021-10-05,16.181250000000002,81.065,0.16666666666666666,2.908333333333333,211.11708333333334,64.98125,312.37916666666666
2021-10-06,19.32375,81.43041666666666,0.0,1.7149999999999999,248.5675,92.73227272727273,336.3125
2021-10-07,16.438333333333333,95.87166666666667,0.5499999999999999,0.22666666666666666,193.20416666666665,23.281666666666666,162.29583333333332
2021-10-08,17.107916666666664,96.41916666666667,0.18333333333333335,1.1658333333333333,221.92541666666668,25.0625,263.53458333333333
2021-10-09,19.70375,94.59500000000001,0.0,1.2016666666666667,209.44291666666666,20.48875,213.88750000000002
2021-10-10,9.819583333333334,97.07708333333333,0.016666666666666666,0.1675,240.04125,7.785294117647059,170.25
2021-10-11,6.229166666666667,95.92416666666666,0.0,0.4395833333333334,215.9025,9.817826086956522,92.77916666666668
2021-10-12,3.1062499999999997,100.0,0.75,2.8495833333333334,231.67625,0.9420833333333333,115.42291666666667
2021-10-13,9.594583333333334,93.49458333333332,0.025000000000000005,0.6408333333333333,247.32041666666666,25.28833333333333,118.89999999999999
2021-10-14,11.128333333333332,99.45458333333333,0.0,1.3395833333333333,221.615,15.050833333333335,158.46333333333334
2021-10-15,11.207916666666668,96.07249999999999,0.025000000000000005,1.3083333333333333,185.83624999999998,15.747083333333334,199.34166666666667
2021-10-16,8.192916666666667,89.22250000000001,0.0,0.25125,205.96708333333333,24.196250000000003,115.96666666666665
2021-10-17,9.999583333333334,92.22666666666667,0.0,0.6054166666666666,209.13583333333335,21.792916666666667,74.77916666666667
2021-10-18,10.643749999999999,95.93624999999999,0.0,1.26125,194.06583333333333,19.365833333333335,163.91666666666666
2021-10-19,16.827916666666667,98.75375000000001,0.016666666666666666,2.3854166666666665,205.26125000000002,10.159583333333334,128.04458333333335
2021-10-20,16.475416666666668,94.27916666666665,0.041666666666666664,3.0558333333333336,216.74958333333333,11.894583333333332,105.39166666666667
2021-10-21,10.38875,96.65875,0.30833333333333335,3.122916666666667,252.52083333333334,17.517916666666668,73.83125
2021-10-22,7.826666666666667,94.28166666666668,0.09166666666666667,1.7733333333333334,241.14374999999998,15.188749999999999,137.425
2021-10-23,9.217083333333333,94.10583333333334,0.03333333333333333,0.43875,206.50958333333332,20.44,111.01458333333333
2021-10-24,7.645416666666667,90.625,0.0,1.0966666666666667,199.5979166666667,22.54478260869565,158.45
2021-10-25,10.3375,99.69166666666666,0.041666666666666664,1.5775,205.69458333333333,5.826666666666666,42.67083333333334
2021-10-26,11.433750000000002,98.92416666666666,0.008333333333333333,1.8879166666666667,212.54,11.1725,96.27499999999999
2021-10-27,12.706666666666665,97.99874999999999,0.0,2.0075,217.41958333333332,15.794583333333334,142.07083333333333
2021-10-28,11.725,93.63125000000001,0.0,1.6199999999999999,191.00958333333332,3.138333333333333,132.4
2021-10-29,12.785833333333334,92.43083333333334,0.041666666666666664,2.93125,194.38541666666666,14.677083333333334,154.99166666666667
2021-10-30,11.878333333333332,100.0,0.4749999999999999,1.8504166666666668,184.80708333333334,4.245833333333334,172.975
2021-10-31,11.0924,99.4484,0.32799999999999996,2.5307999999999997,192.6404,8.2192,48.42
2021-11-01,4.2629166666666665,99.43541666666665,0.08333333333333333,1.72875,211.65541666666664,5.442916666666666,11.333333333333334
2021-11-02,-3.9566666666666666,85.85625,0.0,2.3545833333333333,55.91291666666667,11.500833333333333,61.7125
2021-11-03,9.778333333333334,80.2725,0.016666666666666666,5.445416666666667,259.46625,29.30666666666667,233.20833333333334
2021-11-04,5.7829411764705885,74.95823529411764,0.041666666666666664,3.1258823529411766,80.14750000000001,30.57826086956522,291.76666666666665
2021-11-05,12.854166666666666,89.90916666666668,0.36666666666666664,1.3295833333333333,187.34125000000003,48.57416666666666,283.0125
2021-11-06,18.759166666666665,87.26458333333333,0.0,1.3066666666666666,254.54999999999998,73.47166666666666,312.73333333333335
2021-11-07,16.112083333333334,88.9525,0.0,0.4695833333333333,216.28416666666666,46.385,308.93333333333334
2021-11-08,17.280416666666667,86.42625,0.0,0.6491666666666667,217.54125,71.38583333333334,258.6375
2021-11-09,17.27958333333333,95.9825,0.0,0.9475000000000001,231.37833333333333,8.634444444444444,166.30833333333334
2021-11-10,10.924999999999999,95.76791666666666,0.008333333333333333,0.6704166666666667,281.5883333333333,16.36913043478261,108.14583333333333
2021-11-11,9.167083333333332,97.29416666666667,0.0,0.9566666666666667,203.42,10.99375,73.12916666666668
2021-11-12,4.779166666666667,99.31583333333333,0.11666666666666665,1.12875,247.4075,0.0,121.25416666666666
2021-11-13,10.835833333333333,100.0,0.15833333333333333,1.7670833333333331,261.00666666666666,10.141250000000001,85.20416666666667
2021-11-14,9.225833333333334,100.0,0.041666666666666664,1.0670833333333334,133.43625,5.9375,126.80208333333333
2021-11-15,6.142083333333333,100.0,0.008333333333333333,1.3304166666666666,137.06125,2.5079166666666666,127.77499999999999
2021-11-16,9.592916666666666,86.06958333333334,0.008333333333333333,0.3695833333333334,150.64166666666668,0.15291666666666665,118.89999999999999
